Period,"February 5, 2021 10:00 AM -> April 22, 2025 11:00 AM"
,
Time,CABR Lot 1 Counter
2/5/2021 0:00,1138
2/6/2021 0:00,1740
2/7/2021 0:00,1241
2/8/2021 0:00,733
2/9/2021 0:00,483
2/10/2021 0:00,536
2/11/2021 0:00,650
2/12/2021 0:00,744
2/13/2021 0:00,1570
2/14/2021 0:00,1703
2/15/2021 0:00,1633
2/16/2021 0:00,624
2/17/2021 0:00,584
2/18/2021 0:00,591
2/19/2021 0:00,1207
2/20/2021 0:00,1617
2/21/2021 0:00,1733
2/22/2021 0:00,759
2/23/2021 0:00,736
2/24/2021 0:00,610
2/25/2021 0:00,800
2/26/2021 0:00,1011
2/27/2021 0:00,1681
2/28/2021 0:00,1676
3/1/2021 0:00,600
3/2/2021 0:00,517
3/3/2021 0:00,60
3/4/2021 0:00,481
3/5/2021 0:00,661
3/6/2021 0:00,1771
3/7/2021 0:00,1390
3/8/2021 0:00,699
3/9/2021 0:00,786
3/10/2021 0:00,543
3/11/2021 0:00,841
3/12/2021 0:00,1052
3/13/2021 0:00,1510
3/14/2021 0:00,1542
3/15/2021 0:00,416
3/16/2021 0:00,883
3/17/2021 0:00,803
3/18/2021 0:00,758
3/19/2021 0:00,992
3/20/2021 0:00,1820
3/21/2021 0:00,1815
3/22/2021 0:00,947
3/23/2021 0:00,813
3/24/2021 0:00,1167
3/25/2021 0:00,927
3/26/2021 0:00,1161
3/27/2021 0:00,1625
3/28/2021 0:00,1617
3/29/2021 0:00,1472
3/30/2021 0:00,1715
3/31/2021 0:00,1245
4/1/2021 0:00,1226
4/2/2021 0:00,1653
4/3/2021 0:00,1707
4/4/2021 0:00,1512
4/5/2021 0:00,1159
4/6/2021 0:00,1259
4/7/2021 0:00,1101
4/8/2021 0:00,1251
4/9/2021 0:00,1263
4/10/2021 0:00,1662
4/11/2021 0:00,1525
4/12/2021 0:00,661
4/13/2021 0:00,512
4/14/2021 0:00,499
4/15/2021 0:00,524
4/16/2021 0:00,901
4/17/2021 0:00,1571
4/18/2021 0:00,1379
4/19/2021 0:00,495
4/20/2021 0:00,572
4/21/2021 0:00,517
4/22/2021 0:00,664
4/23/2021 0:00,958
4/24/2021 0:00,1334
4/25/2021 0:00,1390
4/26/2021 0:00,262
4/27/2021 0:00,747
4/28/2021 0:00,482
4/29/2021 0:00,429
4/30/2021 0:00,612
5/1/2021 0:00,1779
5/2/2021 0:00,353
5/3/2021 0:00,203
5/4/2021 0:00,363
5/5/2021 0:00,21
5/6/2021 0:00,5
5/7/2021 0:00,88
5/8/2021 0:00,1752
5/9/2021 0:00,1770
5/10/2021 0:00,641
5/11/2021 0:00,468
5/12/2021 0:00,633
5/13/2021 0:00,552
5/14/2021 0:00,733
5/15/2021 0:00,1619
5/16/2021 0:00,1233
5/17/2021 0:00,521
5/18/2021 0:00,512
5/19/2021 0:00,655
5/20/2021 0:00,727
5/21/2021 0:00,1011
5/22/2021 0:00,1491
5/23/2021 0:00,1355
5/24/2021 0:00,694
5/25/2021 0:00,1087
5/26/2021 0:00,612
5/27/2021 0:00,744
5/28/2021 0:00,1265
5/29/2021 0:00,2229
5/30/2021 0:00,2331
5/31/2021 0:00,1904
6/1/2021 0:00,816
6/2/2021 0:00,641
6/3/2021 0:00,856
6/4/2021 0:00,1354
6/5/2021 0:00,2044
6/6/2021 0:00,1733
6/7/2021 0:00,833
6/8/2021 0:00,787
6/9/2021 0:00,774
6/10/2021 0:00,1306
6/11/2021 0:00,1222
6/12/2021 0:00,2108
6/13/2021 0:00,1636
6/14/2021 0:00,854
6/15/2021 0:00,591
6/16/2021 0:00,979
6/17/2021 0:00,1167
6/18/2021 0:00,1349
6/19/2021 0:00,1868
6/20/2021 0:00,1727
6/21/2021 0:00,1021
6/22/2021 0:00,731
6/23/2021 0:00,747
6/24/2021 0:00,967
6/25/2021 0:00,1191
6/26/2021 0:00,2404
6/27/2021 0:00,1732
6/28/2021 0:00,900
6/29/2021 0:00,907
6/30/2021 0:00,875
7/1/2021 0:00,886
7/2/2021 0:00,1308
7/3/2021 0:00,1589
7/4/2021 0:00,1432
7/5/2021 0:00,1101
7/6/2021 0:00,1037
7/7/2021 0:00,1167
7/8/2021 0:00,1215
7/9/2021 0:00,1617
7/10/2021 0:00,1627
7/11/2021 0:00,1810
7/12/2021 0:00,935
7/13/2021 0:00,838
7/14/2021 0:00,857
7/15/2021 0:00,788
7/16/2021 0:00,1276
7/17/2021 0:00,1508
7/18/2021 0:00,1225
7/19/2021 0:00,534
7/20/2021 0:00,569
7/21/2021 0:00,1104
7/22/2021 0:00,909
7/23/2021 0:00,1360
7/24/2021 0:00,1544
7/25/2021 0:00,1876
7/26/2021 0:00,825
7/27/2021 0:00,489
7/28/2021 0:00,462
7/29/2021 0:00,564
7/30/2021 0:00,832
7/31/2021 0:00,1223
8/1/2021 0:00,996
8/2/2021 0:00,544
8/3/2021 0:00,668
8/4/2021 0:00,824
8/5/2021 0:00,790
8/6/2021 0:00,1270
8/7/2021 0:00,2057
8/8/2021 0:00,1500
8/9/2021 0:00,1566
8/10/2021 0:00,536
8/11/2021 0:00,793
8/12/2021 0:00,436
8/13/2021 0:00,1393
8/14/2021 0:00,534
8/15/2021 0:00,291
8/16/2021 0:00,226
8/17/2021 0:00,21
8/18/2021 0:00,19
8/19/2021 0:00,503
8/20/2021 0:00,964
8/21/2021 0:00,1968
8/22/2021 0:00,1013
8/23/2021 0:00,414
8/24/2021 0:00,395
8/25/2021 0:00,556
8/26/2021 0:00,315
8/27/2021 0:00,570
8/28/2021 0:00,1241
8/29/2021 0:00,874
8/30/2021 0:00,1265
8/31/2021 0:00,1184
9/1/2021 0:00,2833
9/2/2021 0:00,1119
9/3/2021 0:00,395
9/4/2021 0:00,771
9/5/2021 0:00,3051
9/6/2021 0:00,2451
9/7/2021 0:00,2258
9/8/2021 0:00,205
9/9/2021 0:00,213
9/10/2021 0:00,201
9/11/2021 0:00,525
9/12/2021 0:00,5
9/13/2021 0:00,129
9/14/2021 0:00,543
9/15/2021 0:00,430
9/16/2021 0:00,608
9/17/2021 0:00,950
9/18/2021 0:00,15
9/19/2021 0:00,2345
9/20/2021 0:00,1385
9/21/2021 0:00,259
9/22/2021 0:00,229
9/23/2021 0:00,290
9/24/2021 0:00,315
9/25/2021 0:00,643
9/26/2021 0:00,455
9/27/2021 0:00,140
9/28/2021 0:00,277
9/29/2021 0:00,494
9/30/2021 0:00,409
10/1/2021 0:00,400
10/2/2021 0:00,791
10/3/2021 0:00,764
10/4/2021 0:00,364
10/5/2021 0:00,1133
10/6/2021 0:00,222
10/7/2021 0:00,504
10/8/2021 0:00,526
10/9/2021 0:00,1038
10/10/2021 0:00,1049
10/11/2021 0:00,500
10/12/2021 0:00,423
10/13/2021 0:00,456
10/14/2021 0:00,558
10/15/2021 0:00,598
10/16/2021 0:00,942
10/17/2021 0:00,950
10/18/2021 0:00,353
10/19/2021 0:00,596
10/20/2021 0:00,509
10/21/2021 0:00,449
10/22/2021 0:00,486
10/23/2021 0:00,1050
10/24/2021 0:00,936
10/25/2021 0:00,335
10/26/2021 0:00,325
10/27/2021 0:00,351
10/28/2021 0:00,396
10/29/2021 0:00,805
10/30/2021 0:00,764
10/31/2021 0:00,1068
11/1/2021 0:00,279
11/2/2021 0:00,277
11/3/2021 0:00,235
11/4/2021 0:00,370
11/5/2021 0:00,339
11/6/2021 0:00,912
11/7/2021 0:00,929
11/8/2021 0:00,498
11/9/2021 0:00,330
11/10/2021 0:00,257
11/11/2021 0:00,1123
11/12/2021 0:00,678
11/13/2021 0:00,1401
11/14/2021 0:00,942
11/15/2021 0:00,401
11/16/2021 0:00,287
11/17/2021 0:00,490
11/18/2021 0:00,210
11/19/2021 0:00,378
11/20/2021 0:00,524
11/21/2021 0:00,881
11/22/2021 0:00,719
11/23/2021 0:00,758
11/24/2021 0:00,1039
11/25/2021 0:00,1243
11/26/2021 0:00,1338
11/27/2021 0:00,1390
11/28/2021 0:00,1067
11/29/2021 0:00,302
11/30/2021 0:00,308
12/1/2021 0:00,116
12/2/2021 0:00,222
12/3/2021 0:00,358
12/4/2021 0:00,340
12/5/2021 0:00,770
12/6/2021 0:00,239
12/7/2021 0:00,75
12/8/2021 0:00,357
12/9/2021 0:00,62
12/10/2021 0:00,287
12/11/2021 0:00,976
12/12/2021 0:00,834
12/13/2021 0:00,119
12/14/2021 0:00,3
12/15/2021 0:00,372
12/16/2021 0:00,307
12/17/2021 0:00,394
12/18/2021 0:00,958
12/19/2021 0:00,1297
12/20/2021 0:00,402
12/21/2021 0:00,331
12/22/2021 0:00,344
12/23/2021 0:00,273
12/24/2021 0:00,870
12/25/2021 0:00,468
12/26/2021 0:00,1573
12/27/2021 0:00,1371
12/28/2021 0:00,917
12/29/2021 0:00,466
12/30/2021 0:00,1454
12/31/2021 0:00,692
1/1/2022 0:00,1646
1/2/2022 0:00,1480
1/3/2022 0:00,1133
1/4/2022 0:00,735
1/5/2022 0:00,660
1/6/2022 0:00,620
1/7/2022 0:00,548
1/8/2022 0:00,1101
1/9/2022 0:00,1416
1/10/2022 0:00,412
1/11/2022 0:00,611
1/12/2022 0:00,442
1/13/2022 0:00,393
1/14/2022 0:00,820
1/15/2022 0:00,721
1/16/2022 0:00,1188
1/17/2022 0:00,1376
1/18/2022 0:00,397
1/19/2022 0:00,463
1/20/2022 0:00,526
1/21/2022 0:00,751
1/22/2022 0:00,1433
1/23/2022 0:00,1459
1/24/2022 0:00,501
1/25/2022 0:00,457
1/26/2022 0:00,596
1/27/2022 0:00,764
1/28/2022 0:00,789
1/29/2022 0:00,1116
1/30/2022 0:00,1629
1/31/2022 0:00,573
2/1/2022 0:00,463
2/2/2022 0:00,525
2/3/2022 0:00,587
2/4/2022 0:00,695
2/5/2022 0:00,1428
2/6/2022 0:00,1373
2/7/2022 0:00,561
2/8/2022 0:00,491
2/9/2022 0:00,579
2/10/2022 0:00,564
2/11/2022 0:00,921
2/12/2022 0:00,1077
2/13/2022 0:00,1114
2/14/2022 0:00,683
2/15/2022 0:00,183
2/16/2022 0:00,604
2/17/2022 0:00,601
2/18/2022 0:00,987
2/19/2022 0:00,1410
2/20/2022 0:00,1526
2/21/2022 0:00,1005
2/22/2022 0:00,265
2/23/2022 0:00,397
2/24/2022 0:00,1005
2/25/2022 0:00,926
2/26/2022 0:00,1206
2/27/2022 0:00,1270
2/28/2022 0:00,733
3/1/2022 0:00,597
3/2/2022 0:00,550
3/3/2022 0:00,328
3/4/2022 0:00,556
3/5/2022 0:00,844
3/6/2022 0:00,1426
3/7/2022 0:00,646
3/8/2022 0:00,690
3/9/2022 0:00,674
3/10/2022 0:00,761
3/11/2022 0:00,1014
3/12/2022 0:00,1207
3/13/2022 0:00,1284
3/14/2022 0:00,789
3/15/2022 0:00,797
3/16/2022 0:00,825
3/17/2022 0:00,675
3/18/2022 0:00,899
3/19/2022 0:00,1165
3/20/2022 0:00,916
3/21/2022 0:00,894
3/22/2022 0:00,654
3/23/2022 0:00,721
3/24/2022 0:00,769
3/25/2022 0:00,768
3/26/2022 0:00,1073
3/27/2022 0:00,1224
3/28/2022 0:00,291
3/29/2022 0:00,693
3/30/2022 0:00,805
3/31/2022 0:00,685
4/1/2022 0:00,1110
4/2/2022 0:00,647
4/3/2022 0:00,624
4/4/2022 0:00,690
4/5/2022 0:00,1056
4/6/2022 0:00,667
4/7/2022 0:00,622
4/8/2022 0:00,569
4/9/2022 0:00,1041
4/10/2022 0:00,997
4/11/2022 0:00,849
4/12/2022 0:00,662
4/13/2022 0:00,741
4/14/2022 0:00,842
4/15/2022 0:00,813
4/16/2022 0:00,937
4/17/2022 0:00,716
4/18/2022 0:00,432
4/19/2022 0:00,414
4/20/2022 0:00,580
4/21/2022 0:00,512
4/22/2022 0:00,632
4/23/2022 0:00,880
4/24/2022 0:00,908
4/25/2022 0:00,518
4/26/2022 0:00,391
4/27/2022 0:00,448
4/28/2022 0:00,511
4/29/2022 0:00,526
4/30/2022 0:00,875
5/1/2022 0:00,584
5/2/2022 0:00,377
5/3/2022 0:00,305
5/4/2022 0:00,251
5/5/2022 0:00,134
5/6/2022 0:00,425
5/7/2022 0:00,929
5/8/2022 0:00,913
5/9/2022 0:00,365
5/10/2022 0:00,256
5/11/2022 0:00,311
5/12/2022 0:00,211
5/13/2022 0:00,166
5/14/2022 0:00,339
5/15/2022 0:00,661
5/16/2022 0:00,373
5/17/2022 0:00,249
5/18/2022 0:00,226
5/19/2022 0:00,206
5/20/2022 0:00,185
5/21/2022 0:00,594
5/22/2022 0:00,289
5/23/2022 0:00,450
5/24/2022 0:00,421
5/25/2022 0:00,407
5/26/2022 0:00,279
5/27/2022 0:00,293
5/28/2022 0:00,492
5/29/2022 0:00,915
5/30/2022 0:00,539
5/31/2022 0:00,297
6/1/2022 0:00,292
6/2/2022 0:00,246
6/3/2022 0:00,338
6/4/2022 0:00,548
6/5/2022 0:00,415
6/6/2022 0:00,329
6/7/2022 0:00,210
6/8/2022 0:00,244
6/9/2022 0:00,190
6/10/2022 0:00,348
6/11/2022 0:00,540
6/12/2022 0:00,519
6/13/2022 0:00,249
6/14/2022 0:00,317
6/15/2022 0:00,331
6/16/2022 0:00,293
6/17/2022 0:00,461
6/18/2022 0:00,628
6/19/2022 0:00,716
6/20/2022 0:00,80
6/21/2022 0:00,243
6/22/2022 0:00,23
6/23/2022 0:00,5
6/24/2022 0:00,42
6/25/2022 0:00,78
6/26/2022 0:00,146
6/27/2022 0:00,39
6/28/2022 0:00,482
6/29/2022 0:00,541
6/30/2022 0:00,174
7/1/2022 0:00,162
7/2/2022 0:00,359
7/3/2022 0:00,565
7/4/2022 0:00,212
7/5/2022 0:00,122
7/6/2022 0:00,15
7/7/2022 0:00,81
7/8/2022 0:00,73
7/9/2022 0:00,29
7/10/2022 0:00,121
7/11/2022 0:00,39
7/12/2022 0:00,56
7/13/2022 0:00,15
7/14/2022 0:00,87
7/15/2022 0:00,90
7/16/2022 0:00,119
7/17/2022 0:00,471
7/18/2022 0:00,327
7/19/2022 0:00,15
7/20/2022 0:00,219
7/21/2022 0:00,590
7/22/2022 0:00,101
7/23/2022 0:00,95
7/24/2022 0:00,172
7/25/2022 0:00,17
7/26/2022 0:00,69
7/27/2022 0:00,7
7/28/2022 0:00,18
7/29/2022 0:00,69
7/30/2022 0:00,423
7/31/2022 0:00,31
8/1/2022 0:00,44
8/2/2022 0:00,4
8/3/2022 0:00,16
8/4/2022 0:00,199
8/5/2022 0:00,6
8/6/2022 0:00,6
8/7/2022 0:00,31
8/8/2022 0:00,1064
8/9/2022 0:00,594
8/10/2022 0:00,4
8/11/2022 0:00,17
8/12/2022 0:00,6
8/13/2022 0:00,98
8/14/2022 0:00,254
8/15/2022 0:00,16
8/16/2022 0:00,129
8/17/2022 0:00,6
8/18/2022 0:00,5
8/19/2022 0:00,230
8/20/2022 0:00,13
8/21/2022 0:00,61
8/22/2022 0:00,1
8/23/2022 0:00,118
8/24/2022 0:00,107
8/25/2022 0:00,283
8/26/2022 0:00,6
8/27/2022 0:00,357
8/28/2022 0:00,186
8/29/2022 0:00,1
8/30/2022 0:00,0
8/31/2022 0:00,1
9/1/2022 0:00,866
9/2/2022 0:00,1417
9/3/2022 0:00,44
9/4/2022 0:00,210
9/5/2022 0:00,376
9/6/2022 0:00,153
9/7/2022 0:00,0
9/8/2022 0:00,0
9/9/2022 0:00,0
9/10/2022 0:00,7
9/11/2022 0:00,632
9/12/2022 0:00,0
9/13/2022 0:00,637
9/14/2022 0:00,8
9/15/2022 0:00,363
9/16/2022 0:00,105
9/17/2022 0:00,23
9/18/2022 0:00,51
9/19/2022 0:00,0
9/20/2022 0:00,1
9/21/2022 0:00,1
9/22/2022 0:00,0
9/23/2022 0:00,3
9/24/2022 0:00,6
9/25/2022 0:00,0
9/26/2022 0:00,1
9/27/2022 0:00,1
9/28/2022 0:00,401
9/29/2022 0:00,20
9/30/2022 0:00,78
10/1/2022 0:00,392
10/2/2022 0:00,3
10/3/2022 0:00,0
10/4/2022 0:00,74
10/5/2022 0:00,0
10/6/2022 0:00,0
10/7/2022 0:00,139
10/8/2022 0:00,14
10/9/2022 0:00,0
10/10/2022 0:00,0
10/11/2022 0:00,50
10/12/2022 0:00,0
10/13/2022 0:00,1
10/14/2022 0:00,1
10/15/2022 0:00,52
10/16/2022 0:00,0
10/17/2022 0:00,0
10/18/2022 0:00,0
10/19/2022 0:00,147
10/20/2022 0:00,293
10/21/2022 0:00,60
10/22/2022 0:00,0
10/23/2022 0:00,346
10/24/2022 0:00,12
10/25/2022 0:00,214
10/26/2022 0:00,12
10/27/2022 0:00,107
10/28/2022 0:00,4
10/29/2022 0:00,2
10/30/2022 0:00,11
10/31/2022 0:00,2
11/1/2022 0:00,1
11/2/2022 0:00,3
11/3/2022 0:00,0
11/4/2022 0:00,65
11/5/2022 0:00,15
11/6/2022 0:00,21
11/7/2022 0:00,0
11/8/2022 0:00,0
11/9/2022 0:00,1
11/10/2022 0:00,1
11/11/2022 0:00,7
11/12/2022 0:00,123
11/13/2022 0:00,29
11/14/2022 0:00,3
11/15/2022 0:00,4
11/16/2022 0:00,16
11/17/2022 0:00,2
11/18/2022 0:00,22
11/19/2022 0:00,10
11/20/2022 0:00,9
11/21/2022 0:00,3
11/22/2022 0:00,7
11/23/2022 0:00,2
11/24/2022 0:00,224
11/25/2022 0:00,6
11/26/2022 0:00,48
11/27/2022 0:00,2
11/28/2022 0:00,0
11/29/2022 0:00,1
11/30/2022 0:00,0
12/1/2022 0:00,0
12/2/2022 0:00,2
12/3/2022 0:00,0
12/4/2022 0:00,0
12/5/2022 0:00,1
12/6/2022 0:00,24
12/7/2022 0:00,18
12/8/2022 0:00,2
12/9/2022 0:00,9
12/10/2022 0:00,12
12/11/2022 0:00,0
12/12/2022 0:00,0
12/13/2022 0:00,2
12/14/2022 0:00,2
12/15/2022 0:00,0
12/16/2022 0:00,6
12/17/2022 0:00,2
12/18/2022 0:00,175
12/19/2022 0:00,12
12/20/2022 0:00,7
12/21/2022 0:00,2
12/22/2022 0:00,15
12/23/2022 0:00,1
12/24/2022 0:00,1
12/25/2022 0:00,9
12/26/2022 0:00,5
12/27/2022 0:00,0
12/28/2022 0:00,6
12/29/2022 0:00,0
12/30/2022 0:00,0
12/31/2022 0:00,0
1/1/2023 0:00,0
1/2/2023 0:00,0
1/3/2023 0:00,0
1/4/2023 0:00,4
1/5/2023 0:00,0
1/6/2023 0:00,1
1/7/2023 0:00,9
1/8/2023 0:00,10
1/9/2023 0:00,0
1/10/2023 0:00,0
1/11/2023 0:00,0
1/12/2023 0:00,2
1/13/2023 0:00,0
1/14/2023 0:00,0
1/15/2023 0:00,0
1/16/2023 0:00,0
1/17/2023 0:00,1
1/18/2023 0:00,78
1/19/2023 0:00,66
1/20/2023 0:00,31
1/21/2023 0:00,176
1/22/2023 0:00,1310
1/23/2023 0:00,0
1/24/2023 0:00,122
1/25/2023 0:00,2
1/26/2023 0:00,121
1/27/2023 0:00,6
1/28/2023 0:00,0
1/29/2023 0:00,0
1/30/2023 0:00,0
1/31/2023 0:00,5
2/1/2023 0:00,129
2/2/2023 0:00,43
2/3/2023 0:00,1
2/4/2023 0:00,5
2/5/2023 0:00,2
2/6/2023 0:00,2
2/7/2023 0:00,84
2/8/2023 0:00,31
2/9/2023 0:00,1
2/10/2023 0:00,0
2/11/2023 0:00,4
2/12/2023 0:00,6
2/13/2023 0:00,0
2/14/2023 0:00,0
2/15/2023 0:00,41
2/16/2023 0:00,104
2/17/2023 0:00,1
2/18/2023 0:00,352
2/19/2023 0:00,57
2/20/2023 0:00,4
2/21/2023 0:00,0
2/22/2023 0:00,1
2/23/2023 0:00,0
2/24/2023 0:00,15
2/25/2023 0:00,0
2/26/2023 0:00,509
2/27/2023 0:00,315
